,datetime,113,101,329
377,2020-01-08T20:30:00,1.0,3.0,0.0
378,2020-01-08T21:00:00,0.0,1.0,0.0
379,2020-01-08T21:30:00,15.0,2.0,0.0
380,2020-01-08T22:00:00,0.0,2.0,0.0
381,2020-01-08T22:30:00,0.0,1.0,0.0
382,2020-01-08T23:00:00,2.0,1.0,0.0
383,2020-01-08T23:30:00,0.0,1.0,0.0
384,2020-01-09T00:00:00,0.0,1.0,0.0
385,2020-01-09T00:30:00,1.0,0.0,0.0
386,2020-01-09T01:00:00,0.0,0.0,0.0
387,2020-01-09T01:30:00,0.0,0.0,0.0
388,2020-01-09T02:00:00,0.0,0.0,0.0
389,2020-01-09T02:30:00,1.0,0.0,0.0
390,2020-01-09T03:00:00,0.0,0.0,0.0
391,2020-01-09T03:30:00,1.0,0.0,0.0
392,2020-01-09T04:00:00,0.0,0.0,0.0
393,2020-01-09T04:30:00,1.0,0.0,0.0
394,2020-01-09T05:00:00,0.0,0.0,0.0
395,2020-01-09T05:30:00,2.0,1.0,0.0
396,2020-01-09T06:00:00,2.0,1.0,1.0
397,2020-01-09T06:30:00,4.0,2.0,0.0
398,2020-01-09T07:00:00,3.0,2.0,0.0
399,2020-01-09T07:30:00,4.0,1.0,2.0
400,2020-01-09T08:00:00,0.0,2.0,0.0
401,2020-01-09T08:30:00,0.0,1.0,0.0
402,2020-01-09T09:00:00,0.0,1.0,1.0
403,2020-01-09T09:30:00,2.0,1.0,1.0
404,2020-01-09T10:00:00,4.0,0.0,0.0
405,2020-01-09T10:30:00,3.0,0.0,1.0
406,2020-01-09T11:00:00,1.0,1.0,0.0
407,2020-01-09T11:30:00,0.0,3.0,1.0
408,2020-01-09T12:00:00,1.0,2.0,0.0
409,2020-01-09T12:30:00,3.0,1.0,1.0
410,2020-01-09T13:00:00,0.0,7.0,0.0
411,2020-01-09T13:30:00,0.0,8.0,1.0
412,2020-01-09T14:00:00,0.0,6.0,0.0
413,2020-01-09T14:30:00,3.0,1.0,0.0
414,2020-01-09T15:00:00,2.0,2.0,2.0
415,2020-01-09T15:30:00,1.0,0.0,1.0
416,2020-01-09T16:00:00,0.0,5.0,0.0
417,2020-01-09T16:30:00,1.0,5.0,1.0
418,2020-01-09T17:00:00,7.0,1.0,1.0
419,2020-01-09T17:30:00,0.0,2.0,4.0
420,2020-01-09T18:00:00,0.0,1.0,0.0
421,2020-01-09T18:30:00,4.0,10.0,0.0
422,2020-01-09T19:00:00,1.0,0.0,1.0
423,2020-01-09T19:30:00,19.0,4.0,0.0
424,2020-01-09T20:00:00,0.0,5.0,1.0
425,2020-01-09T20:30:00,0.0,3.0,0.0
426,2020-01-09T21:00:00,1.0,3.0,1.0
427,2020-01-09T21:30:00,0.0,0.0,0.0
428,2020-01-09T22:00:00,1.0,0.0,0.0
429,2020-01-09T22:30:00,13.0,0.0,0.0
430,2020-01-09T23:00:00,3.0,1.0,0.0
431,2020-01-09T23:30:00,0.0,3.0,0.0
432,2020-01-10T00:00:00,1.0,0.0,0.0
433,2020-01-10T00:30:00,0.0,1.0,0.0
434,2020-01-10T01:00:00,0.0,2.0,0.0
435,2020-01-10T01:30:00,0.0,1.0,0.0
436,2020-01-10T02:00:00,0.0,0.0,0.0
437,2020-01-10T02:30:00,0.0,0.0,0.0
438,2020-01-10T03:00:00,0.0,0.0,0.0
439,2020-01-10T03:30:00,1.0,0.0,0.0
440,2020-01-10T04:00:00,0.0,1.0,0.0
441,2020-01-10T04:30:00,0.0,0.0,0.0
442,2020-01-10T05:00:00,0.0,0.0,0.0
443,2020-01-10T05:30:00,0.0,1.0,0.0
444,2020-01-10T06:00:00,1.0,1.0,0.0
445,2020-01-10T06:30:00,1.0,0.0,0.0
446,2020-01-10T07:00:00,0.0,1.0,0.0
447,2020-01-10T07:30:00,0.0,1.0,0.0
448,2020-01-10T08:00:00,0.0,1.0,0.0
449,2020-01-10T08:30:00,0.0,1.0,0.0
450,2020-01-10T09:00:00,1.0,0.0,0.0
451,2020-01-10T09:30:00,1.0,0.0,0.0
452,2020-01-10T10:00:00,0.0,1.0,0.0
453,2020-01-10T10:30:00,1.0,0.0,0.0
454,2020-01-10T11:00:00,0.0,0.0,0.0
455,2020-01-10T11:30:00,0.0,1.0,0.0
456,2020-01-10T12:00:00,0.0,1.0,0.0
457,2020-01-10T12:30:00,1.0,4.0,3.0
458,2020-01-10T13:00:00,1.0,5.0,2.0
459,2020-01-10T13:30:00,4.0,3.0,0.0
460,2020-01-10T14:00:00,3.0,7.0,0.0
461,2020-01-10T14:30:00,1.0,5.0,0.0
462,2020-01-10T15:00:00,1.0,0.0,0.0
463,2020-01-10T15:30:00,0.0,1.0,0.0
464,2020-01-10T16:00:00,16.0,8.0,0.0
465,2020-01-10T16:30:00,0.0,6.0,0.0
466,2020-01-10T17:00:00,2.0,4.0,5.0
467,2020-01-10T17:30:00,5.0,2.0,0.0
468,2020-01-10T18:00:00,1.0,7.0,3.0
469,2020-01-10T18:30:00,3.0,3.0,1.0
470,2020-01-10T19:00:00,0.0,2.0,0.0
471,2020-01-10T19:30:00,2.0,4.0,1.0
472,2020-01-10T20:00:00,2.0,1.0,0.0
473,2020-01-10T20:30:00,1.0,1.0,0.0
474,2020-01-10T21:00:00,0.0,2.0,0.0
475,2020-01-10T21:30:00,2.0,0.0,0.0
476,2020-01-10T22:00:00,0.0,1.0,0.0
477,2020-01-10T22:30:00,1.0,1.0,0.0
478,2020-01-10T23:00:00,0.0,1.0,0.0
479,2020-01-10T23:30:00,0.0,2.0,0.0
480,2020-01-11T00:00:00,4.0,0.0,0.0
481,2020-01-11T00:30:00,0.0,2.0,1.0
482,2020-01-11T01:00:00,2.0,0.0,0.0
483,2020-01-11T01:30:00,0.0,0.0,0.0
484,2020-01-11T02:00:00,2.0,7.0,0.0
485,2020-01-11T02:30:00,1.0,0.0,0.0
486,2020-01-11T03:00:00,0.0,1.0,0.0
487,2020-01-11T03:30:00,1.0,1.0,0.0
488,2020-01-11T04:00:00,0.0,0.0,0.0
489,2020-01-11T04:30:00,0.0,2.0,0.0
490,2020-01-11T05:00:00,0.0,1.0,0.0
491,2020-01-11T05:30:00,2.0,0.0,0.0
492,2020-01-11T06:00:00,1.0,0.0,0.0
493,2020-01-11T06:30:00,1.0,1.0,0.0
494,2020-01-11T07:00:00,2.0,0.0,0.0
495,2020-01-11T07:30:00,1.0,0.0,0.0
496,2020-01-11T08:00:00,1.0,0.0,0.0
497,2020-01-11T08:30:00,3.0,0.0,0.0
498,2020-01-11T09:00:00,0.0,1.0,0.0
499,2020-01-11T09:30:00,3.0,1.0,0.0
500,2020-01-11T10:00:00,0.0,1.0,0.0
501,2020-01-11T10:30:00,4.0,0.0,1.0
502,2020-01-11T11:00:00,2.0,4.0,0.0
503,2020-01-11T11:30:00,2.0,4.0,0.0
504,2020-01-11T12:00:00,0.0,4.0,1.0
505,2020-01-11T12:30:00,2.0,3.0,0.0
506,2020-01-11T13:00:00,0.0,1.0,0.0
507,2020-01-11T13:30:00,5.0,0.0,0.0
508,2020-01-11T14:00:00,0.0,7.0,0.0
509,2020-01-11T14:30:00,1.0,2.0,0.0
510,2020-01-11T15:00:00,1.0,6.0,1.0
511,2020-01-11T15:30:00,1.0,2.0,0.0
512,2020-01-11T16:00:00,0.0,3.0,1.0
513,2020-01-11T16:30:00,1.0,0.0,0.0
514,2020-01-11T17:00:00,2.0,1.0,0.0
515,2020-01-11T17:30:00,4.0,4.0,0.0
516,2020-01-11T18:00:00,2.0,0.0,0.0
517,2020-01-11T18:30:00,2.0,0.0,0.0
518,2020-01-11T19:00:00,1.0,6.0,1.0
519,2020-01-11T19:30:00,0.0,4.0,0.0
520,2020-01-11T20:00:00,19.0,2.0,0.0
521,2020-01-11T20:30:00,1.0,2.0,0.0
522,2020-01-11T21:00:00,2.0,1.0,0.0
523,2020-01-11T21:30:00,1.0,1.0,0.0
524,2020-01-11T22:00:00,1.0,0.0,0.0
525,2020-01-11T22:30:00,1.0,2.0,0.0
526,2020-01-11T23:00:00,2.0,1.0,0.0
527,2020-01-11T23:30:00,1.0,1.0,0.0
528,2020-01-12T00:00:00,1.0,2.0,0.0
529,2020-01-12T00:30:00,1.0,1.0,0.0
530,2020-01-12T01:00:00,1.0,0.0,0.0
531,2020-01-12T01:30:00,1.0,0.0,0.0
532,2020-01-12T02:00:00,3.0,1.0,0.0
533,2020-01-12T02:30:00,0.0,1.0,0.0
534,2020-01-12T03:00:00,0.0,0.0,0.0
535,2020-01-12T03:30:00,0.0,0.0,0.0
536,2020-01-12T04:00:00,0.0,0.0,0.0
537,2020-01-12T04:30:00,0.0,0.0,0.0
538,2020-01-12T05:00:00,0.0,1.0,0.0
539,2020-01-12T05:30:00,0.0,0.0,0.0
540,2020-01-12T06:00:00,0.0,0.0,0.0
541,2020-01-12T06:30:00,1.0,0.0,0.0
542,2020-01-12T07:00:00,2.0,1.0,0.0
543,2020-01-12T07:30:00,0.0,0.0,0.0
544,2020-01-12T08:00:00,1.0,0.0,0.0
545,2020-01-12T08:30:00,1.0,0.0,0.0
546,2020-01-12T09:00:00,3.0,1.0,0.0
547,2020-01-12T09:30:00,0.0,2.0,0.0
548,2020-01-12T10:00:00,0.0,1.0,0.0
549,2020-01-12T10:30:00,3.0,2.0,0.0
550,2020-01-12T11:00:00,3.0,4.0,0.0
551,2020-01-12T11:30:00,1.0,2.0,0.0
552,2020-01-12T12:00:00,2.0,2.0,0.0
553,2020-01-12T12:30:00,3.0,1.0,2.0
554,2020-01-12T13:00:00,4.0,1.0,0.0
555,2020-01-12T13:30:00,2.0,4.0,0.0
556,2020-01-12T14:00:00,1.0,1.0,0.0
557,2020-01-12T14:30:00,3.0,1.0,0.0
558,2020-01-12T15:00:00,1.0,0.0,0.0
559,2020-01-12T15:30:00,1.0,1.0,1.0
560,2020-01-12T16:00:00,0.0,4.0,0.0
561,2020-01-12T16:30:00,2.0,1.0,0.0
562,2020-01-12T17:00:00,2.0,2.0,0.0
563,2020-01-12T17:30:00,0.0,1.0,0.0
564,2020-01-12T18:00:00,0.0,2.0,0.0
565,2020-01-12T18:30:00,2.0,2.0,0.0
566,2020-01-12T19:00:00,1.0,3.0,1.0
567,2020-01-12T19:30:00,0.0,0.0,0.0
568,2020-01-12T20:00:00,2.0,0.0,0.0
569,2020-01-12T20:30:00,0.0,0.0,0.0
570,2020-01-12T21:00:00,0.0,0.0,0.0
571,2020-01-12T21:30:00,0.0,0.0,0.0
572,2020-01-12T22:00:00,0.0,0.0,0.0
573,2020-01-12T22:30:00,2.0,0.0,0.0
574,2020-01-12T23:00:00,19.0,0.0,0.0
575,2020-01-12T23:30:00,2.0,0.0,0.0
576,2020-01-13T00:00:00,0.0,0.0,0.0
577,2020-01-13T00:30:00,0.0,0.0,0.0
578,2020-01-13T01:00:00,0.0,1.0,0.0
579,2020-01-13T01:30:00,0.0,0.0,0.0
580,2020-01-13T02:00:00,0.0,0.0,0.0
581,2020-01-13T02:30:00,0.0,0.0,0.0
582,2020-01-13T03:00:00,0.0,0.0,0.0
583,2020-01-13T03:30:00,0.0,0.0,0.0
584,2020-01-13T04:00:00,0.0,0.0,0.0
585,2020-01-13T04:30:00,1.0,0.0,0.0
586,2020-01-13T05:00:00,0.0,0.0,0.0
587,2020-01-13T05:30:00,2.0,0.0,1.0
588,2020-01-13T06:00:00,0.0,1.0,0.0
589,2020-01-13T06:30:00,2.0,1.0,1.0
590,2020-01-13T07:00:00,0.0,0.0,1.0
591,2020-01-13T07:30:00,1.0,6.0,3.0
592,2020-01-13T08:00:00,1.0,0.0,4.0
593,2020-01-13T08:30:00,1.0,1.0,2.0
594,2020-01-13T09:00:00,1.0,1.0,2.0
595,2020-01-13T09:30:00,1.0,2.0,0.0
596,2020-01-13T10:00:00,1.0,0.0,2.0
597,2020-01-13T10:30:00,0.0,0.0,0.0
598,2020-01-13T11:00:00,0.0,4.0,0.0
599,2020-01-13T11:30:00,3.0,3.0,0.0
600,2020-01-13T12:00:00,1.0,2.0,1.0
601,2020-01-13T12:30:00,2.0,1.0,0.0
602,2020-01-13T13:00:00,0.0,6.0,0.0
603,2020-01-13T13:30:00,2.0,5.0,0.0
604,2020-01-13T14:00:00,0.0,2.0,0.0
605,2020-01-13T14:30:00,4.0,0.0,1.0
606,2020-01-13T15:00:00,1.0,2.0,3.0
607,2020-01-13T15:30:00,0.0,3.0,0.0
608,2020-01-13T16:00:00,0.0,9.0,1.0
609,2020-01-13T16:30:00,0.0,7.0,0.0
610,2020-01-13T17:00:00,0.0,1.0,1.0
611,2020-01-13T17:30:00,1.0,1.0,0.0
612,2020-01-13T18:00:00,1.0,1.0,0.0
613,2020-01-13T18:30:00,10.0,5.0,1.0
614,2020-01-13T19:00:00,4.0,7.0,0.0
615,2020-01-13T19:30:00,1.0,0.0,0.0
616,2020-01-13T20:00:00,1.0,1.0,0.0
617,2020-01-13T20:30:00,1.0,0.0,0.0
618,2020-01-13T21:00:00,0.0,0.0,0.0
619,2020-01-13T21:30:00,0.0,2.0,0.0
620,2020-01-13T22:00:00,0.0,0.0,0.0
621,2020-01-13T22:30:00,0.0,1.0,0.0
622,2020-01-13T23:00:00,2.0,2.0,0.0
623,2020-01-13T23:30:00,0.0,0.0,0.0
624,2020-01-14T00:00:00,0.0,0.0,0.0
625,2020-01-14T00:30:00,0.0,0.0,0.0
626,2020-01-14T01:00:00,0.0,0.0,0.0
627,2020-01-14T01:30:00,0.0,0.0,0.0
628,2020-01-14T02:00:00,0.0,0.0,0.0
629,2020-01-14T02:30:00,0.0,0.0,0.0
630,2020-01-14T03:00:00,0.0,0.0,0.0
631,2020-01-14T03:30:00,1.0,0.0,0.0
632,2020-01-14T04:00:00,1.0,0.0,0.0
633,2020-01-14T04:30:00,1.0,0.0,0.0
634,2020-01-14T05:00:00,0.0,1.0,0.0
635,2020-01-14T05:30:00,3.0,1.0,0.0
636,2020-01-14T06:00:00,0.0,0.0,0.0
637,2020-01-14T06:30:00,4.0,3.0,2.0
638,2020-01-14T07:00:00,6.0,3.0,0.0
639,2020-01-14T07:30:00,9.0,3.0,4.0
640,2020-01-14T08:00:00,1.0,0.0,1.0
641,2020-01-14T08:30:00,2.0,3.0,0.0
642,2020-01-14T09:00:00,2.0,2.0,2.0
643,2020-01-14T09:30:00,1.0,7.0,2.0
644,2020-01-14T10:00:00,3.0,2.0,0.0
645,2020-01-14T10:30:00,1.0,2.0,0.0
646,2020-01-14T11:00:00,2.0,0.0,3.0
647,2020-01-14T11:30:00,4.0,4.0,1.0
648,2020-01-14T12:00:00,3.0,1.0,0.0
649,2020-01-14T12:30:00,5.0,5.0,0.0
650,2020-01-14T13:00:00,0.0,5.0,1.0
651,2020-01-14T13:30:00,1.0,3.0,1.0
652,2020-01-14T14:00:00,1.0,3.0,0.0
653,2020-01-14T14:30:00,3.0,0.0,1.0
654,2020-01-14T15:00:00,2.0,1.0,1.0
655,2020-01-14T15:30:00,0.0,1.0,0.0
656,2020-01-14T16:00:00,2.0,2.0,1.0
657,2020-01-14T16:30:00,4.0,0.0,2.0
658,2020-01-14T17:00:00,18.0,9.0,2.0
659,2020-01-14T17:30:00,4.0,1.0,0.0
660,2020-01-14T18:00:00,0.0,1.0,1.0
661,2020-01-14T18:30:00,1.0,1.0,0.0
662,2020-01-14T19:00:00,1.0,1.0,0.0
663,2020-01-14T19:30:00,8.0,0.0,0.0
664,2020-01-14T20:00:00,2.0,2.0,0.0
665,2020-01-14T20:30:00,0.0,0.0,0.0
666,2020-01-14T21:00:00,1.0,3.0,0.0
667,2020-01-14T21:30:00,1.0,1.0,0.0
668,2020-01-14T22:00:00,0.0,4.0,0.0
669,2020-01-14T22:30:00,1.0,0.0,0.0
670,2020-01-14T23:00:00,0.0,1.0,0.0
671,2020-01-14T23:30:00,1.0,0.0,1.0
672,2020-01-15T00:00:00,0.0,1.0,0.0
673,2020-01-15T00:30:00,0.0,1.0,0.0
674,2020-01-15T01:00:00,1.0,0.0,0.0
675,2020-01-15T01:30:00,0.0,0.0,0.0
676,2020-01-15T02:00:00,0.0,0.0,0.0
677,2020-01-15T02:30:00,16.0,0.0,0.0
678,2020-01-15T03:00:00,0.0,0.0,0.0
679,2020-01-15T03:30:00,0.0,0.0,0.0
680,2020-01-15T04:00:00,0.0,0.0,0.0
681,2020-01-15T04:30:00,0.0,0.0,0.0
682,2020-01-15T05:00:00,0.0,0.0,0.0
683,2020-01-15T05:30:00,3.0,0.0,0.0
684,2020-01-15T06:00:00,0.0,1.0,0.0
685,2020-01-15T06:30:00,3.0,1.0,0.0
686,2020-01-15T07:00:00,3.0,1.0,0.0
687,2020-01-15T07:30:00,1.0,2.0,0.0
688,2020-01-15T08:00:00,2.0,2.0,1.0
689,2020-01-15T08:30:00,1.0,4.0,1.0
690,2020-01-15T09:00:00,3.0,2.0,2.0
691,2020-01-15T09:30:00,0.0,2.0,0.0
692,2020-01-15T10:00:00,1.0,2.0,0.0
693,2020-01-15T10:30:00,0.0,0.0,1.0
694,2020-01-15T11:00:00,4.0,2.0,0.0
695,2020-01-15T11:30:00,1.0,4.0,0.0
696,2020-01-15T12:00:00,0.0,0.0,2.0
697,2020-01-15T12:30:00,2.0,2.0,0.0
698,2020-01-15T13:00:00,2.0,4.0,2.0
699,2020-01-15T13:30:00,5.0,2.0,0.0
700,2020-01-15T14:00:00,1.0,1.0,0.0
701,2020-01-15T14:30:00,0.0,2.0,0.0
702,2020-01-15T15:00:00,4.0,0.0,0.0
703,2020-01-15T15:30:00,0.0,0.0,0.0
704,2020-01-15T16:00:00,2.0,2.0,2.0
705,2020-01-15T16:30:00,0.0,4.0,0.0
706,2020-01-15T17:00:00,0.0,13.0,0.0
707,2020-01-15T17:30:00,0.0,2.0,0.0
708,2020-01-15T18:00:00,2.0,5.0,0.0
709,2020-01-15T18:30:00,4.0,2.0,1.0
710,2020-01-15T19:00:00,1.0,1.0,0.0
711,2020-01-15T19:30:00,8.0,2.0,0.0
712,2020-01-15T20:00:00,5.0,0.0,0.0
713,2020-01-15T20:30:00,1.0,3.0,0.0
714,2020-01-15T21:00:00,0.0,2.0,0.0
715,2020-01-15T21:30:00,2.0,1.0,0.0
716,2020-01-15T22:00:00,0.0,6.0,0.0
717,2020-01-15T22:30:00,2.0,1.0,0.0
718,2020-01-15T23:00:00,0.0,0.0,0.0
719,2020-01-15T23:30:00,2.0,0.0,0.0
720,2020-01-16T00:00:00,0.0,0.0,0.0
721,2020-01-16T00:30:00,0.0,1.0,0.0
722,2020-01-16T01:00:00,0.0,0.0,0.0
723,2020-01-16T01:30:00,0.0,0.0,0.0
724,2020-01-16T02:00:00,0.0,0.0,0.0
725,2020-01-16T02:30:00,0.0,0.0,0.0
726,2020-01-16T03:00:00,0.0,0.0,0.0
727,2020-01-16T03:30:00,1.0,0.0,0.0
728,2020-01-16T04:00:00,1.0,0.0,0.0
729,2020-01-16T04:30:00,1.0,0.0,0.0
730,2020-01-16T05:00:00,0.0,0.0,0.0
731,2020-01-16T05:30:00,2.0,0.0,1.0
732,2020-01-16T06:00:00,0.0,0.0,0.0
733,2020-01-16T06:30:00,2.0,0.0,0.0
734,2020-01-16T07:00:00,5.0,3.0,2.0
735,2020-01-16T07:30:00,9.0,2.0,1.0
736,2020-01-16T08:00:00,4.0,3.0,0.0
737,2020-01-16T08:30:00,2.0,1.0,0.0
738,2020-01-16T09:00:00,3.0,3.0,2.0
739,2020-01-16T09:30:00,1.0,0.0,0.0
740,2020-01-16T10:00:00,0.0,1.0,0.0
741,2020-01-16T10:30:00,1.0,2.0,0.0
742,2020-01-16T11:00:00,0.0,2.0,0.0
743,2020-01-16T11:30:00,2.0,0.0,1.0
744,2020-01-16T12:00:00,1.0,3.0,1.0
745,2020-01-16T12:30:00,2.0,1.0,0.0
746,2020-01-16T13:00:00,0.0,6.0,0.0
747,2020-01-16T13:30:00,2.0,2.0,0.0
748,2020-01-16T14:00:00,1.0,4.0,0.0
749,2020-01-16T14:30:00,1.0,2.0,2.0
750,2020-01-16T15:00:00,1.0,1.0,1.0
