,datetime,113,101,329
751,2020-01-16T15:30:00,1.0,3.0,0.0
752,2020-01-16T16:00:00,2.0,6.0,0.0
753,2020-01-16T16:30:00,2.0,1.0,0.0
754,2020-01-16T17:00:00,3.0,1.0,0.0
755,2020-01-16T17:30:00,3.0,10.0,0.0
756,2020-01-16T18:00:00,7.0,0.0,0.0
757,2020-01-16T18:30:00,0.0,1.0,0.0
758,2020-01-16T19:00:00,3.0,7.0,0.0
759,2020-01-16T19:30:00,0.0,2.0,0.0
760,2020-01-16T20:00:00,0.0,2.0,0.0
761,2020-01-16T20:30:00,16.0,1.0,0.0
762,2020-01-16T21:00:00,0.0,3.0,0.0
763,2020-01-16T21:30:00,4.0,0.0,0.0
764,2020-01-16T22:00:00,2.0,3.0,0.0
765,2020-01-16T22:30:00,0.0,0.0,0.0
766,2020-01-16T23:00:00,1.0,2.0,0.0
767,2020-01-16T23:30:00,2.0,0.0,0.0
768,2020-01-17T00:00:00,1.0,3.0,0.0
769,2020-01-17T00:30:00,0.0,0.0,0.0
770,2020-01-17T01:00:00,1.0,1.0,0.0
771,2020-01-17T01:30:00,0.0,0.0,0.0
772,2020-01-17T02:00:00,0.0,0.0,0.0
773,2020-01-17T02:30:00,2.0,0.0,0.0
774,2020-01-17T03:00:00,0.0,0.0,0.0
775,2020-01-17T03:30:00,1.0,1.0,0.0
776,2020-01-17T04:00:00,10.0,0.0,0.0
777,2020-01-17T04:30:00,0.0,0.0,0.0
778,2020-01-17T05:00:00,0.0,0.0,0.0
779,2020-01-17T05:30:00,1.0,1.0,0.0
780,2020-01-17T06:00:00,0.0,1.0,0.0
781,2020-01-17T06:30:00,4.0,1.0,0.0
782,2020-01-17T07:00:00,7.0,0.0,1.0
783,2020-01-17T07:30:00,2.0,2.0,2.0
784,2020-01-17T08:00:00,1.0,2.0,1.0
785,2020-01-17T08:30:00,2.0,3.0,1.0
786,2020-01-17T09:00:00,3.0,1.0,0.0
787,2020-01-17T09:30:00,0.0,2.0,1.0
788,2020-01-17T10:00:00,1.0,5.0,0.0
789,2020-01-17T10:30:00,3.0,0.0,0.0
790,2020-01-17T11:00:00,2.0,3.0,0.0
791,2020-01-17T11:30:00,1.0,4.0,0.0
792,2020-01-17T12:00:00,0.0,5.0,0.0
793,2020-01-17T12:30:00,0.0,0.0,0.0
794,2020-01-17T13:00:00,0.0,5.0,0.0
795,2020-01-17T13:30:00,1.0,3.0,0.0
796,2020-01-17T14:00:00,3.0,1.0,0.0
797,2020-01-17T14:30:00,0.0,0.0,1.0
798,2020-01-17T15:00:00,2.0,3.0,1.0
799,2020-01-17T15:30:00,0.0,0.0,0.0
800,2020-01-17T16:00:00,2.0,2.0,0.0
801,2020-01-17T16:30:00,3.0,13.0,1.0
802,2020-01-17T17:00:00,14.0,3.0,0.0
803,2020-01-17T17:30:00,3.0,2.0,0.0
804,2020-01-17T18:00:00,2.0,1.0,0.0
805,2020-01-17T18:30:00,3.0,3.0,0.0
806,2020-01-17T19:00:00,3.0,1.0,1.0
807,2020-01-17T19:30:00,1.0,6.0,1.0
808,2020-01-17T20:00:00,1.0,4.0,0.0
809,2020-01-17T20:30:00,1.0,1.0,0.0
810,2020-01-17T21:00:00,0.0,6.0,0.0
811,2020-01-17T21:30:00,3.0,3.0,0.0
812,2020-01-17T22:00:00,1.0,2.0,0.0
813,2020-01-17T22:30:00,16.0,1.0,0.0
814,2020-01-17T23:00:00,2.0,4.0,0.0
815,2020-01-17T23:30:00,2.0,0.0,0.0
816,2020-01-18T00:00:00,1.0,1.0,0.0
817,2020-01-18T00:30:00,0.0,0.0,0.0
818,2020-01-18T01:00:00,2.0,2.0,0.0
819,2020-01-18T01:30:00,0.0,1.0,0.0
820,2020-01-18T02:00:00,2.0,6.0,0.0
821,2020-01-18T02:30:00,1.0,0.0,0.0
822,2020-01-18T03:00:00,1.0,0.0,0.0
823,2020-01-18T03:30:00,0.0,1.0,0.0
824,2020-01-18T04:00:00,0.0,2.0,0.0
825,2020-01-18T04:30:00,1.0,0.0,0.0
826,2020-01-18T05:00:00,0.0,2.0,0.0
827,2020-01-18T05:30:00,0.0,0.0,0.0
828,2020-01-18T06:00:00,0.0,1.0,0.0
829,2020-01-18T06:30:00,0.0,0.0,0.0
830,2020-01-18T07:00:00,0.0,0.0,0.0
831,2020-01-18T07:30:00,1.0,0.0,0.0
832,2020-01-18T08:00:00,3.0,1.0,0.0
833,2020-01-18T08:30:00,2.0,0.0,1.0
834,2020-01-18T09:00:00,0.0,1.0,0.0
835,2020-01-18T09:30:00,0.0,4.0,1.0
836,2020-01-18T10:00:00,2.0,0.0,0.0
837,2020-01-18T10:30:00,0.0,0.0,0.0
838,2020-01-18T11:00:00,0.0,2.0,2.0
839,2020-01-18T11:30:00,1.0,0.0,1.0
840,2020-01-18T12:00:00,3.0,2.0,0.0
841,2020-01-18T12:30:00,1.0,4.0,1.0
842,2020-01-18T13:00:00,1.0,2.0,0.0
843,2020-01-18T13:30:00,2.0,0.0,0.0
844,2020-01-18T14:00:00,3.0,0.0,0.0
845,2020-01-18T14:30:00,2.0,4.0,1.0
846,2020-01-18T15:00:00,3.0,0.0,0.0
847,2020-01-18T15:30:00,1.0,2.0,0.0
848,2020-01-18T16:00:00,2.0,0.0,0.0
849,2020-01-18T16:30:00,0.0,1.0,0.0
850,2020-01-18T17:00:00,1.0,0.0,0.0
851,2020-01-18T17:30:00,2.0,0.0,0.0
852,2020-01-18T18:00:00,1.0,2.0,0.0
853,2020-01-18T18:30:00,0.0,1.0,0.0
854,2020-01-18T19:00:00,1.0,1.0,0.0
855,2020-01-18T19:30:00,0.0,1.0,0.0
856,2020-01-18T20:00:00,15.0,2.0,0.0
857,2020-01-18T20:30:00,1.0,5.0,0.0
858,2020-01-18T21:00:00,1.0,0.0,0.0
859,2020-01-18T21:30:00,2.0,1.0,2.0
860,2020-01-18T22:00:00,0.0,3.0,0.0
861,2020-01-18T22:30:00,1.0,1.0,0.0
862,2020-01-18T23:00:00,1.0,1.0,0.0
863,2020-01-18T23:30:00,2.0,2.0,0.0
864,2020-01-19T00:00:00,5.0,2.0,0.0
865,2020-01-19T00:30:00,2.0,1.0,1.0
866,2020-01-19T01:00:00,0.0,1.0,0.0
867,2020-01-19T01:30:00,0.0,0.0,0.0
868,2020-01-19T02:00:00,0.0,0.0,0.0
869,2020-01-19T02:30:00,1.0,1.0,0.0
870,2020-01-19T03:00:00,1.0,0.0,0.0
871,2020-01-19T03:30:00,0.0,0.0,0.0
872,2020-01-19T04:00:00,0.0,0.0,0.0
873,2020-01-19T04:30:00,0.0,0.0,0.0
874,2020-01-19T05:00:00,1.0,0.0,0.0
875,2020-01-19T05:30:00,0.0,0.0,0.0
876,2020-01-19T06:00:00,1.0,1.0,0.0
877,2020-01-19T06:30:00,0.0,1.0,0.0
878,2020-01-19T07:00:00,0.0,1.0,0.0
879,2020-01-19T07:30:00,0.0,0.0,0.0
880,2020-01-19T08:00:00,1.0,0.0,0.0
881,2020-01-19T08:30:00,1.0,0.0,0.0
882,2020-01-19T09:00:00,3.0,1.0,0.0
883,2020-01-19T09:30:00,1.0,0.0,0.0
884,2020-01-19T10:00:00,2.0,1.0,0.0
885,2020-01-19T10:30:00,0.0,2.0,0.0
886,2020-01-19T11:00:00,0.0,0.0,0.0
887,2020-01-19T11:30:00,5.0,0.0,0.0
888,2020-01-19T12:00:00,1.0,2.0,0.0
889,2020-01-19T12:30:00,2.0,2.0,0.0
890,2020-01-19T13:00:00,1.0,2.0,0.0
891,2020-01-19T13:30:00,0.0,0.0,0.0
892,2020-01-19T14:00:00,1.0,2.0,0.0
893,2020-01-19T14:30:00,0.0,1.0,0.0
894,2020-01-19T15:00:00,3.0,0.0,0.0
895,2020-01-19T15:30:00,0.0,4.0,1.0
896,2020-01-19T16:00:00,2.0,1.0,0.0
897,2020-01-19T16:30:00,1.0,2.0,0.0
898,2020-01-19T17:00:00,0.0,0.0,0.0
899,2020-01-19T17:30:00,1.0,0.0,0.0
900,2020-01-19T18:00:00,0.0,2.0,0.0
901,2020-01-19T18:30:00,1.0,1.0,0.0
902,2020-01-19T19:00:00,1.0,0.0,0.0
903,2020-01-19T19:30:00,0.0,2.0,0.0
904,2020-01-19T20:00:00,0.0,4.0,0.0
905,2020-01-19T20:30:00,1.0,0.0,0.0
906,2020-01-19T21:00:00,0.0,1.0,0.0
907,2020-01-19T21:30:00,1.0,0.0,1.0
908,2020-01-19T22:00:00,1.0,0.0,0.0
909,2020-01-19T22:30:00,2.0,1.0,0.0
910,2020-01-19T23:00:00,0.0,1.0,0.0
911,2020-01-19T23:30:00,0.0,0.0,0.0
912,2020-01-20T00:00:00,0.0,0.0,0.0
913,2020-01-20T00:30:00,2.0,0.0,0.0
914,2020-01-20T01:00:00,0.0,0.0,0.0
915,2020-01-20T01:30:00,6.0,0.0,0.0
916,2020-01-20T02:00:00,0.0,0.0,0.0
917,2020-01-20T02:30:00,0.0,0.0,0.0
918,2020-01-20T03:00:00,0.0,0.0,0.0
919,2020-01-20T03:30:00,0.0,0.0,0.0
920,2020-01-20T04:00:00,0.0,0.0,0.0
921,2020-01-20T04:30:00,0.0,0.0,0.0
922,2020-01-20T05:00:00,1.0,0.0,0.0
923,2020-01-20T05:30:00,2.0,1.0,1.0
924,2020-01-20T06:00:00,2.0,0.0,0.0
925,2020-01-20T06:30:00,3.0,0.0,1.0
926,2020-01-20T07:00:00,0.0,0.0,2.0
927,2020-01-20T07:30:00,1.0,2.0,1.0
928,2020-01-20T08:00:00,0.0,0.0,0.0
929,2020-01-20T08:30:00,2.0,1.0,2.0
930,2020-01-20T09:00:00,1.0,1.0,0.0
931,2020-01-20T09:30:00,0.0,1.0,0.0
932,2020-01-20T10:00:00,0.0,1.0,0.0
933,2020-01-20T10:30:00,1.0,0.0,0.0
934,2020-01-20T11:00:00,3.0,0.0,0.0
935,2020-01-20T11:30:00,2.0,2.0,0.0
936,2020-01-20T12:00:00,0.0,4.0,1.0
937,2020-01-20T12:30:00,0.0,5.0,1.0
938,2020-01-20T13:00:00,1.0,2.0,7.0
939,2020-01-20T13:30:00,4.0,2.0,0.0
940,2020-01-20T14:00:00,3.0,0.0,0.0
941,2020-01-20T14:30:00,1.0,5.0,0.0
942,2020-01-20T15:00:00,0.0,1.0,0.0
943,2020-01-20T15:30:00,2.0,3.0,1.0
944,2020-01-20T16:00:00,1.0,3.0,3.0
945,2020-01-20T16:30:00,1.0,2.0,1.0
946,2020-01-20T17:00:00,2.0,3.0,0.0
947,2020-01-20T17:30:00,1.0,1.0,0.0
948,2020-01-20T18:00:00,0.0,0.0,2.0
949,2020-01-20T18:30:00,0.0,0.0,1.0
950,2020-01-20T19:00:00,1.0,2.0,0.0
951,2020-01-20T19:30:00,2.0,3.0,0.0
952,2020-01-20T20:00:00,1.0,0.0,0.0
953,2020-01-20T20:30:00,0.0,0.0,0.0
954,2020-01-20T21:00:00,0.0,1.0,0.0
955,2020-01-20T21:30:00,0.0,0.0,0.0
956,2020-01-20T22:00:00,1.0,0.0,0.0
957,2020-01-20T22:30:00,1.0,0.0,0.0
958,2020-01-20T23:00:00,1.0,0.0,0.0
959,2020-01-20T23:30:00,1.0,0.0,0.0
960,2020-01-21T00:00:00,1.0,0.0,0.0
961,2020-01-21T00:30:00,0.0,0.0,0.0
962,2020-01-21T01:00:00,1.0,0.0,0.0
963,2020-01-21T01:30:00,0.0,0.0,0.0
964,2020-01-21T02:00:00,0.0,0.0,0.0
965,2020-01-21T02:30:00,0.0,0.0,0.0
966,2020-01-21T03:00:00,0.0,0.0,0.0
967,2020-01-21T03:30:00,0.0,0.0,0.0
968,2020-01-21T04:00:00,0.0,0.0,0.0
969,2020-01-21T04:30:00,0.0,0.0,0.0
970,2020-01-21T05:00:00,1.0,0.0,0.0
971,2020-01-21T05:30:00,0.0,0.0,0.0
972,2020-01-21T06:00:00,0.0,0.0,0.0
973,2020-01-21T06:30:00,1.0,0.0,0.0
974,2020-01-21T07:00:00,0.0,0.0,0.0
975,2020-01-21T07:30:00,0.0,0.0,0.0
976,2020-01-21T08:00:00,0.0,0.0,0.0
977,2020-01-21T08:30:00,0.0,1.0,1.0
978,2020-01-21T09:00:00,0.0,0.0,0.0
979,2020-01-21T09:30:00,0.0,0.0,0.0
980,2020-01-21T10:00:00,0.0,0.0,0.0
981,2020-01-21T10:30:00,0.0,1.0,0.0
982,2020-01-21T11:00:00,0.0,0.0,0.0
983,2020-01-21T11:30:00,0.0,0.0,1.0
984,2020-01-21T12:00:00,0.0,0.0,0.0
985,2020-01-21T12:30:00,1.0,2.0,1.0
986,2020-01-21T13:00:00,1.0,2.0,2.0
987,2020-01-21T13:30:00,0.0,1.0,1.0
988,2020-01-21T14:00:00,1.0,0.0,0.0
989,2020-01-21T14:30:00,1.0,0.0,1.0
990,2020-01-21T15:00:00,2.0,2.0,0.0
991,2020-01-21T15:30:00,0.0,2.0,0.0
992,2020-01-21T16:00:00,2.0,1.0,0.0
993,2020-01-21T16:30:00,0.0,1.0,0.0
994,2020-01-21T17:00:00,1.0,1.0,0.0
995,2020-01-21T17:30:00,0.0,2.0,0.0
996,2020-01-21T18:00:00,14.0,1.0,0.0
997,2020-01-21T18:30:00,0.0,0.0,0.0
998,2020-01-21T19:00:00,1.0,1.0,0.0
999,2020-01-21T19:30:00,0.0,0.0,0.0
1000,2020-01-21T20:00:00,1.0,0.0,0.0
1001,2020-01-21T20:30:00,0.0,0.0,0.0
1002,2020-01-21T21:00:00,0.0,0.0,0.0
1003,2020-01-21T21:30:00,0.0,1.0,0.0
1004,2020-01-21T22:00:00,0.0,1.0,0.0
1005,2020-01-21T22:30:00,0.0,0.0,0.0
1006,2020-01-21T23:00:00,0.0,1.0,0.0
1007,2020-01-21T23:30:00,0.0,0.0,0.0
1008,2020-01-22T00:00:00,0.0,0.0,0.0
1009,2020-01-22T00:30:00,0.0,0.0,0.0
1010,2020-01-22T01:00:00,0.0,0.0,12.0
1011,2020-01-22T01:30:00,0.0,0.0,0.0
1012,2020-01-22T02:00:00,0.0,0.0,0.0
1013,2020-01-22T02:30:00,0.0,0.0,0.0
1014,2020-01-22T03:00:00,0.0,0.0,0.0
1015,2020-01-22T03:30:00,0.0,0.0,0.0
1016,2020-01-22T04:00:00,0.0,0.0,0.0
1017,2020-01-22T04:30:00,0.0,0.0,0.0
1018,2020-01-22T05:00:00,1.0,0.0,0.0
1019,2020-01-22T05:30:00,1.0,1.0,1.0
1020,2020-01-22T06:00:00,1.0,1.0,1.0
1021,2020-01-22T06:30:00,3.0,0.0,0.0
1022,2020-01-22T07:00:00,1.0,0.0,1.0
1023,2020-01-22T07:30:00,3.0,2.0,2.0
1024,2020-01-22T08:00:00,1.0,0.0,0.0
1025,2020-01-22T08:30:00,2.0,2.0,0.0
1026,2020-01-22T09:00:00,1.0,2.0,0.0
1027,2020-01-22T09:30:00,2.0,1.0,0.0
1028,2020-01-22T10:00:00,0.0,1.0,2.0
1029,2020-01-22T10:30:00,1.0,0.0,0.0
1030,2020-01-22T11:00:00,0.0,0.0,1.0
1031,2020-01-22T11:30:00,0.0,0.0,1.0
1032,2020-01-22T12:00:00,3.0,2.0,0.0
1033,2020-01-22T12:30:00,3.0,1.0,0.0
1034,2020-01-22T13:00:00,0.0,3.0,1.0
1035,2020-01-22T13:30:00,3.0,1.0,1.0
1036,2020-01-22T14:00:00,3.0,2.0,0.0
1037,2020-01-22T14:30:00,1.0,2.0,1.0
1038,2020-01-22T15:00:00,0.0,0.0,0.0
1039,2020-01-22T15:30:00,3.0,1.0,0.0
1040,2020-01-22T16:00:00,2.0,3.0,0.0
1041,2020-01-22T16:30:00,1.0,4.0,1.0
1042,2020-01-22T17:00:00,3.0,0.0,1.0
1043,2020-01-22T17:30:00,0.0,6.0,1.0
1044,2020-01-22T18:00:00,0.0,0.0,0.0
1045,2020-01-22T18:30:00,0.0,4.0,0.0
1046,2020-01-22T19:00:00,4.0,4.0,0.0
1047,2020-01-22T19:30:00,0.0,0.0,1.0
1048,2020-01-22T20:00:00,1.0,2.0,0.0
1049,2020-01-22T20:30:00,0.0,1.0,0.0
1050,2020-01-22T21:00:00,0.0,2.0,0.0
1051,2020-01-22T21:30:00,0.0,0.0,0.0
1052,2020-01-22T22:00:00,2.0,0.0,0.0
1053,2020-01-22T22:30:00,2.0,2.0,0.0
1054,2020-01-22T23:00:00,0.0,0.0,0.0
1055,2020-01-22T23:30:00,0.0,1.0,0.0
1056,2020-01-23T00:00:00,3.0,0.0,0.0
1057,2020-01-23T00:30:00,0.0,1.0,0.0
1058,2020-01-23T01:00:00,1.0,0.0,0.0
1059,2020-01-23T01:30:00,0.0,0.0,0.0
1060,2020-01-23T02:00:00,0.0,0.0,0.0
1061,2020-01-23T02:30:00,0.0,0.0,0.0
1062,2020-01-23T03:00:00,0.0,0.0,0.0
1063,2020-01-23T03:30:00,0.0,0.0,0.0
1064,2020-01-23T04:00:00,0.0,0.0,0.0
1065,2020-01-23T04:30:00,0.0,0.0,0.0
1066,2020-01-23T05:00:00,0.0,0.0,0.0
1067,2020-01-23T05:30:00,1.0,1.0,0.0
1068,2020-01-23T06:00:00,1.0,1.0,0.0
1069,2020-01-23T06:30:00,1.0,0.0,0.0
1070,2020-01-23T07:00:00,4.0,2.0,1.0
1071,2020-01-23T07:30:00,8.0,0.0,2.0
1072,2020-01-23T08:00:00,1.0,0.0,0.0
1073,2020-01-23T08:30:00,2.0,4.0,1.0
1074,2020-01-23T09:00:00,6.0,1.0,4.0
1075,2020-01-23T09:30:00,3.0,1.0,1.0
1076,2020-01-23T10:00:00,0.0,0.0,1.0
1077,2020-01-23T10:30:00,1.0,1.0,0.0
1078,2020-01-23T11:00:00,2.0,4.0,0.0
1079,2020-01-23T11:30:00,1.0,0.0,0.0
1080,2020-01-23T12:00:00,1.0,2.0,3.0
1081,2020-01-23T12:30:00,1.0,2.0,2.0
1082,2020-01-23T13:00:00,1.0,2.0,3.0
1083,2020-01-23T13:30:00,3.0,4.0,2.0
1084,2020-01-23T14:00:00,1.0,3.0,0.0
1085,2020-01-23T14:30:00,2.0,5.0,1.0
1086,2020-01-23T15:00:00,1.0,0.0,1.0
1087,2020-01-23T15:30:00,0.0,2.0,0.0
1088,2020-01-23T16:00:00,18.0,7.0,1.0
1089,2020-01-23T16:30:00,0.0,3.0,1.0
1090,2020-01-23T17:00:00,0.0,0.0,1.0
1091,2020-01-23T17:30:00,3.0,0.0,0.0
1092,2020-01-23T18:00:00,2.0,3.0,0.0
1093,2020-01-23T18:30:00,0.0,0.0,0.0
1094,2020-01-23T19:00:00,0.0,1.0,0.0
1095,2020-01-23T19:30:00,4.0,3.0,0.0
1096,2020-01-23T20:00:00,0.0,8.0,0.0
1097,2020-01-23T20:30:00,16.0,0.0,0.0
1098,2020-01-23T21:00:00,0.0,0.0,0.0
1099,2020-01-23T21:30:00,0.0,0.0,0.0
1100,2020-01-23T22:00:00,2.0,1.0,0.0
1101,2020-01-23T22:30:00,1.0,0.0,0.0
1102,2020-01-23T23:00:00,1.0,3.0,0.0
1103,2020-01-23T23:30:00,0.0,0.0,0.0
1104,2020-01-24T00:00:00,0.0,2.0,0.0
1105,2020-01-24T00:30:00,17.0,0.0,0.0
1106,2020-01-24T01:00:00,0.0,1.0,0.0
1107,2020-01-24T01:30:00,0.0,0.0,0.0
1108,2020-01-24T02:00:00,0.0,0.0,0.0
1109,2020-01-24T02:30:00,0.0,0.0,0.0
1110,2020-01-24T03:00:00,0.0,0.0,11.0
1111,2020-01-24T03:30:00,1.0,1.0,0.0
1112,2020-01-24T04:00:00,0.0,0.0,0.0
1113,2020-01-24T04:30:00,0.0,0.0,0.0
1114,2020-01-24T05:00:00,2.0,0.0,0.0
1115,2020-01-24T05:30:00,2.0,0.0,0.0
1116,2020-01-24T06:00:00,1.0,0.0,0.0
1117,2020-01-24T06:30:00,1.0,3.0,1.0
1118,2020-01-24T07:00:00,1.0,1.0,2.0
1119,2020-01-24T07:30:00,1.0,3.0,2.0
1120,2020-01-24T08:00:00,1.0,2.0,0.0
1121,2020-01-24T08:30:00,1.0,2.0,0.0
